"row_uid","ntl_mean","source","year"
15,0.469104286580578,"Zhong2025",2016
16,0.107812460554782,"Zhong2025",2016
17,17.1675394950565,"Zhong2025",2016
18,0.401277786421199,"Zhong2025",2016
19,0.171506818531468,"Zhong2025",2016
20,0.347833825065108,"Zhong2025",2016
21,0.407871473992035,"Zhong2025",2016
22,2.01839292262224,"Zhong2025",2016
23,2.81168163265547,"Zhong2025",2016
24,1.5100119252283,"Zhong2025",2016
25,9.62338968207862,"Zhong2025",2016
26,7.90279229878508,"Zhong2025",2016
27,2.56551180084599,"Zhong2025",2016
28,17.2407291997777,"Zhong2025",2016
29,0.280969715885876,"Zhong2025",2016
30,1.60522803868948,"Zhong2025",2016
31,0.564130230569704,"Zhong2025",2016
32,0.0116063507110768,"Zhong2025",2016
33,0.390608499616913,"Zhong2025",2016
34,10.8816459347224,"Zhong2025",2016
35,0.884170449248163,"Zhong2025",2016
36,12.3013033609133,"Zhong2025",2016
37,0.15227652626348,"Zhong2025",2016
38,0.730372576969034,"Zhong2025",2016
39,0.646765882017039,"Zhong2025",2016
40,12.9210037780435,"Zhong2025",2016
41,21.3843839579615,"Zhong2025",2016
42,0.507224934574749,"Zhong2025",2016
43,1.44245737204247,"Zhong2025",2016
44,0,"Zhong2025",2016
45,8.78928070501494,"Zhong2025",2016
46,0.0220160441011151,"Zhong2025",2016
47,1.55139536282742,"Zhong2025",2016
48,1.45649654523976,"Zhong2025",2016
49,2.30039987880827,"Zhong2025",2016
50,0,"Zhong2025",2016
51,9.07980707336079,"Zhong2025",2016
52,5.83339913030657,"Zhong2025",2016
53,1.69073279540303,"Zhong2025",2016
54,0.319427324772648,"Zhong2025",2016
55,0.0767228930331363,"Zhong2025",2016
56,0,"Zhong2025",2016
57,0,"Zhong2025",2016
58,22.4385538441794,"Zhong2025",2016
59,40.1061451699999,"Zhong2025",2016
60,15.3586566371137,"Zhong2025",2016
61,5.32517538479779,"Zhong2025",2016
62,1.90430110975316,"Zhong2025",2016
63,6.34051543019652,"Zhong2025",2016
64,6.74037225509134,"Zhong2025",2016
65,8.37305257899824,"Zhong2025",2016
66,2.83146994715091,"Zhong2025",2016
67,29.5449524110961,"Zhong2025",2016
68,17.5932608666538,"Zhong2025",2016
69,1.62243559881567,"Zhong2025",2016
70,1.49497091332244,"Zhong2025",2016
71,11.5450550068464,"Zhong2025",2016
72,3.22882415740031,"Zhong2025",2016
73,7.41853567353072,"Zhong2025",2016
74,6.41069422692087,"Zhong2025",2016
75,13.5034987200271,"Zhong2025",2016
76,14.0281673578116,"Zhong2025",2016
77,3.65855916555632,"Zhong2025",2016
78,19.2487768153519,"Zhong2025",2016
79,9.88115262022863,"Zhong2025",2016
80,10.6241750812081,"Zhong2025",2016
81,6.71354495938637,"Zhong2025",2016
82,10.5903589849721,"Zhong2025",2016
83,10.4977868759651,"Zhong2025",2016
84,3.76927332191476,"Zhong2025",2016
85,5.57308097584273,"Zhong2025",2016
86,3.87310771789471,"Zhong2025",2016
87,7.00225448662522,"Zhong2025",2016
88,14.0016474962235,"Zhong2025",2016
89,2.26796806340088,"Zhong2025",2016
90,9.72594997762632,"Zhong2025",2016
91,8.26855729278504,"Zhong2025",2016
92,35.9053485012856,"Zhong2025",2016
93,9.44491775115435,"Zhong2025",2016
94,4.88159480344893,"Zhong2025",2016
95,14.5836716379354,"Zhong2025",2016
96,10.0289453210696,"Zhong2025",2016
97,11.7931283612309,"Zhong2025",2016
98,1.55902360778585,"Zhong2025",2016
99,6.9396524437326,"Zhong2025",2016
100,1.37171963309367,"Zhong2025",2016
101,2.619905242488,"Zhong2025",2016
102,4.58747926924159,"Zhong2025",2016
103,1.11745106952471,"Zhong2025",2016
104,5.52326811914041,"Zhong2025",2016
105,0.256363411809563,"Zhong2025",2016
106,3.4165553312524,"Zhong2025",2016
107,0.554032898281759,"Zhong2025",2016
108,0.473739729041455,"Zhong2025",2016
109,3.6936484433237,"Zhong2025",2016
110,0.127095768549634,"Zhong2025",2016
111,1.39864709165885,"Zhong2025",2016
112,0.0553125719748886,"Zhong2025",2016
113,0.0402086970147401,"Zhong2025",2016
114,7.06342542992816,"Zhong2025",2016
115,1.34922934285114,"Zhong2025",2016
116,0.80486822137538,"Zhong2025",2016
117,1.1436615807186,"Zhong2025",2016
118,3.71696720596241,"Zhong2025",2016
119,0.199865168886026,"Zhong2025",2016
120,1.57461064165099,"Zhong2025",2016
121,1.0053831513827,"Zhong2025",2016
122,0.0955604774256547,"Zhong2025",2016
123,7.74003869777901,"Zhong2025",2016
124,0.886685551765556,"Zhong2025",2016
125,5.61320491904283,"Zhong2025",2016
126,7.73415937026342,"Zhong2025",2016
127,1.84469562155914,"Zhong2025",2016
128,8.32885312032344,"Zhong2025",2016
129,5.86473747705802,"Zhong2025",2016
130,8.09477469261656,"Zhong2025",2016
131,14.4814765089649,"Zhong2025",2016
132,3.27570566728915,"Zhong2025",2016
133,4.24091560633913,"Zhong2025",2016
134,4.01447337634034,"Zhong2025",2016
135,0.891011610830857,"Zhong2025",2016
136,6.25166838888138,"Zhong2025",2016
137,10.4803238105774,"Zhong2025",2016
138,4.17699593980438,"Zhong2025",2016
139,4.36970368455179,"Zhong2025",2016
140,1.28942253843683,"Zhong2025",2016
141,4.02389122982991,"Zhong2025",2016
142,6.78354000262666,"Zhong2025",2016
143,0.645581076741219,"Zhong2025",2016
144,0.220857094244217,"Zhong2025",2016
145,7.04829194939799,"Zhong2025",2016
146,2.35434670334721,"Zhong2025",2016
147,4.17576217306691,"Zhong2025",2016
148,0.0369764517764656,"Zhong2025",2016
149,2.53400280219744,"Zhong2025",2016
150,4.99183566719294,"Zhong2025",2016
151,1.60222047263159,"Zhong2025",2016
152,0.596653266723272,"Zhong2025",2016
153,4.72021081414587,"Zhong2025",2016
154,5.1711806896391,"Zhong2025",2016
155,3.45832570241995,"Zhong2025",2016
156,0.0426104361307807,"Zhong2025",2016
157,9.30287450949351,"Zhong2025",2016
158,3.35588965415955,"Zhong2025",2016
159,5.09197362949108,"Zhong2025",2016
160,2.18193385548165,"Zhong2025",2016
161,1.21703474631798,"Zhong2025",2016
162,0.0320668681410499,"Zhong2025",2016
163,0.128529431077037,"Zhong2025",2016
164,0.494753296253304,"Zhong2025",2016
165,0.128491298348274,"Zhong2025",2016
166,0.0089012804686891,"Zhong2025",2016
167,0.0390389746629563,"Zhong2025",2016
168,0.00778134205194162,"Zhong2025",2016
169,0.0170501261028938,"Zhong2025",2016
170,0,"Zhong2025",2016
171,0,"Zhong2025",2016
172,0,"Zhong2025",2016
173,0.263765463460591,"Zhong2025",2016
174,0.0466433927160474,"Zhong2025",2016
175,0,"Zhong2025",2016
176,0.00465534012049973,"Zhong2025",2016
177,0.0599445654127038,"Zhong2025",2016
178,0,"Zhong2025",2016
179,0,"Zhong2025",2016
180,0.0196460906833944,"Zhong2025",2016
181,0.000952016672410011,"Zhong2025",2016
182,0,"Zhong2025",2016
183,0,"Zhong2025",2016
184,0,"Zhong2025",2016
185,0,"Zhong2025",2016
186,0.0291705905559247,"Zhong2025",2016
187,0.179149812237381,"Zhong2025",2016
188,0.0225532200069228,"Zhong2025",2016
189,0.00527696775510489,"Zhong2025",2016
190,6.16285883521933,"Zhong2025",2016
191,7.09744819398416,"Zhong2025",2016
192,0,"Zhong2025",2016
193,0,"Zhong2025",2016
194,0.614781806230352,"Zhong2025",2016
195,3.10367876800428,"Zhong2025",2016
196,0.252761670109437,"Zhong2025",2016
197,0.438332124724066,"Zhong2025",2016
198,0.710179212001103,"Zhong2025",2016
199,0.12745060173341,"Zhong2025",2016
200,0.632805278630689,"Zhong2025",2016
201,0.00916172140291991,"Zhong2025",2016
202,0.764329383250845,"Zhong2025",2016
203,0.0840561653350282,"Zhong2025",2016
204,4.13167986146308,"Zhong2025",2016
205,0.353892577797281,"Zhong2025",2016
206,2.96662550513716,"Zhong2025",2016
207,0.166054075534035,"Zhong2025",2016
208,0.148715429359838,"Zhong2025",2016
209,0.162436419762176,"Zhong2025",2016
210,0.00120645550236861,"Zhong2025",2016
211,0,"Zhong2025",2016
212,0,"Zhong2025",2016
213,0,"Zhong2025",2016
214,0,"Zhong2025",2016
215,0,"Zhong2025",2016
216,0,"Zhong2025",2016
217,0.00293002363852803,"Zhong2025",2016
218,0,"Zhong2025",2016
219,0,"Zhong2025",2016
220,0.0382420584274441,"Zhong2025",2016
221,0.0122045259175221,"Zhong2025",2016
222,0,"Zhong2025",2016
223,0,"Zhong2025",2016
224,0,"Zhong2025",2016
225,0,"Zhong2025",2016
226,0.0980344219173575,"Zhong2025",2016
227,0.0140561111046337,"Zhong2025",2016
228,0.0182332795403849,"Zhong2025",2016
229,0.00836667406668159,"Zhong2025",2016
230,20.9362429562904,"Zhong2025",2016
231,2.29472677115881,"Zhong2025",2016
232,4.64903438674388,"Zhong2025",2016
233,0.330760105079597,"Zhong2025",2016
234,4.64388206569772,"Zhong2025",2016
235,10.4274361083905,"Zhong2025",2016
236,4.29372729703139,"Zhong2025",2016
237,4.080704892615,"Zhong2025",2016
238,4.94134832209554,"Zhong2025",2016
239,3.2003942421317,"Zhong2025",2016
240,16.9053256051582,"Zhong2025",2016
241,7.27527845347837,"Zhong2025",2016
242,3.00678517818451,"Zhong2025",2016
243,8.46684001934149,"Zhong2025",2016
244,1.79224646374279,"Zhong2025",2016
245,7.84246681936276,"Zhong2025",2016
246,6.28160664367561,"Zhong2025",2016
247,0.752763191585507,"Zhong2025",2016
248,11.04141430452,"Zhong2025",2016
249,3.59016528199701,"Zhong2025",2016
250,0.354199036805885,"Zhong2025",2016
251,1.91491543997106,"Zhong2025",2016
252,6.37461834056708,"Zhong2025",2016
253,1.11196200588363,"Zhong2025",2016
254,16.7715886406979,"Zhong2025",2016
255,2.76316551893015,"Zhong2025",2016
256,5.09407126824818,"Zhong2025",2016
257,34.1774388910309,"Zhong2025",2016
258,7.48576472734296,"Zhong2025",2016
259,17.4431733197274,"Zhong2025",2016
260,30.3838012119134,"Zhong2025",2016
261,4.54837878160579,"Zhong2025",2016
262,12.8919946946929,"Zhong2025",2016
263,1.40579076308961,"Zhong2025",2016
264,17.8210673578407,"Zhong2025",2016
265,11.4786849299687,"Zhong2025",2016
266,1.72029437414156,"Zhong2025",2016
267,17.0673534843576,"Zhong2025",2016
268,4.57238101656224,"Zhong2025",2016
269,23.9903230058904,"Zhong2025",2016
270,4.45700391223354,"Zhong2025",2016
271,8.94240336226565,"Zhong2025",2016
272,7.24738138826921,"Zhong2025",2016
273,49.8974533610874,"Zhong2025",2016
274,7.4395289494891,"Zhong2025",2016
275,4.22926519334931,"Zhong2025",2016
276,16.8874449729919,"Zhong2025",2016
277,12.2382205768656,"Zhong2025",2016
278,0.575215752973122,"Zhong2025",2016
279,0.302182174201503,"Zhong2025",2016
280,9.81759308535477,"Zhong2025",2016
281,7.46162625499333,"Zhong2025",2016
282,4.51614737678965,"Zhong2025",2016
283,48.8358577564922,"Zhong2025",2016
284,5.81292347372561,"Zhong2025",2016
285,1.82333093121894,"Zhong2025",2016
286,0.521020853410164,"Zhong2025",2016
287,0.356422306170823,"Zhong2025",2016
288,0.943036038947084,"Zhong2025",2016
289,2.08594173247305,"Zhong2025",2016
290,40.4093385441288,"Zhong2025",2016
291,1.56041969868445,"Zhong2025",2016
292,20.7018431002952,"Zhong2025",2016
293,4.90918680974561,"Zhong2025",2016
294,0.0891723295208067,"Zhong2025",2016
295,0.43219911587541,"Zhong2025",2016
296,0.27730404343491,"Zhong2025",2016
297,3.30895006456674,"Zhong2025",2016
298,0.703419923445291,"Zhong2025",2016
299,1.80981368760132,"Zhong2025",2016
300,15.3720732969396,"Zhong2025",2016
301,3.34320270746314,"Zhong2025",2016
302,0.965104510088801,"Zhong2025",2016
303,21.3647568437788,"Zhong2025",2016
304,1.5235628824735,"Zhong2025",2016
305,0.0370032514472263,"Zhong2025",2016
306,2.73511519928604,"Zhong2025",2016
307,1.48067155770058,"Zhong2025",2016
308,2.54226215693209,"Zhong2025",2016
309,0.781228059991359,"Zhong2025",2016
310,2.83416362353959,"Zhong2025",2016
311,0.813085304109507,"Zhong2025",2016
312,6.48653903858115,"Zhong2025",2016
313,0.74052860522524,"Zhong2025",2016
314,4.69544660809464,"Zhong2025",2016
315,0.532567542298122,"Zhong2025",2016
316,0.179261166602373,"Zhong2025",2016
317,1.33212737693753,"Zhong2025",2016
318,2.43222273675768,"Zhong2025",2016
319,6.35261633501532,"Zhong2025",2016
320,2.99982907156646,"Zhong2025",2016
321,0.974542282628238,"Zhong2025",2016
322,4.22019667049062,"Zhong2025",2016
323,5.99732960413428,"Zhong2025",2016
324,1.4272638080531,"Zhong2025",2016
325,0.633052183115195,"Zhong2025",2016
326,18.1881488796031,"Zhong2025",2016
327,3.76553388502228,"Zhong2025",2016
328,2.94832555195489,"Zhong2025",2016
329,9.21316717641012,"Zhong2025",2016
330,1.37643309675082,"Zhong2025",2016
331,7.57726512287088,"Zhong2025",2016
332,48.4689103841782,"Zhong2025",2016
333,3.65342684471813,"Zhong2025",2016
334,0.805961185529317,"Zhong2025",2016
335,6.04521009722448,"Zhong2025",2016
336,10.1574906517284,"Zhong2025",2016
337,50.1083104574858,"Zhong2025",2016
338,3.40132345664081,"Zhong2025",2016
339,2.21833472876364,"Zhong2025",2016
340,3.89887332903891,"Zhong2025",2016
341,9.05434419152637,"Zhong2025",2016
342,2.06673971947825,"Zhong2025",2016
343,1.64469035412332,"Zhong2025",2016
344,2.07236031582282,"Zhong2025",2016
345,9.66886120250882,"Zhong2025",2016
346,5.49157118768564,"Zhong2025",2016
347,4.25981785183904,"Zhong2025",2016
348,0.641145568066522,"Zhong2025",2016
349,0.759816577991194,"Zhong2025",2016
350,0.681349623760778,"Zhong2025",2016
351,20.9386667387826,"Zhong2025",2016
352,0.310462195764888,"Zhong2025",2016
353,8.88114057749998,"Zhong2025",2016
354,1.5576520828776,"Zhong2025",2016
355,3.66022613888251,"Zhong2025",2016
356,0.802289293529894,"Zhong2025",2016
357,10.9799458874101,"Zhong2025",2016
358,0.49270804094875,"Zhong2025",2016
359,1.61687911175828,"Zhong2025",2016
360,1.79697096114633,"Zhong2025",2016
361,13.4756540663271,"Zhong2025",2016
362,0.657109867697631,"Zhong2025",2016
363,1.76896141093725,"Zhong2025",2016
364,0.521081658455947,"Zhong2025",2016
365,1.8333637139592,"Zhong2025",2016
366,0.481543480548807,"Zhong2025",2016
367,49.9901492870771,"Zhong2025",2016
368,18.7992856400486,"Zhong2025",2016
369,0.805312638620103,"Zhong2025",2016
370,5.08234341625221,"Zhong2025",2016
371,3.04296483541708,"Zhong2025",2016
372,1.11118440765527,"Zhong2025",2016
373,6.28032319757499,"Zhong2025",2016
374,0.181799456211363,"Zhong2025",2016
375,12.5357006099075,"Zhong2025",2016
376,4.92536558666163,"Zhong2025",2016
377,0.587152230619919,"Zhong2025",2016
378,0.416988841265721,"Zhong2025",2016
379,0.5006396520749,"Zhong2025",2016
380,0.144907251519284,"Zhong2025",2016
381,10.139285095036,"Zhong2025",2016
382,26.8501910597591,"Zhong2025",2016
383,0.940617034388821,"Zhong2025",2016
384,0.964652084316248,"Zhong2025",2016
385,12.519985031146,"Zhong2025",2016
386,10.4808733374403,"Zhong2025",2016
387,30.8449450177806,"Zhong2025",2016
388,4.31377734614658,"Zhong2025",2016
389,3.13476511541577,"Zhong2025",2016
390,62.8499296188354,"Zhong2025",2016
391,4.01248791275753,"Zhong2025",2016
392,11.1345763620266,"Zhong2025",2016
393,7.80606275983155,"Zhong2025",2016
394,33.8225078699779,"Zhong2025",2016
395,3.64331220693531,"Zhong2025",2016
396,2.92862810559945,"Zhong2025",2016
397,2.35280902455233,"Zhong2025",2016
398,40.6529437086799,"Zhong2025",2016
399,0.146389310416464,"Zhong2025",2016
400,0.240735578267087,"Zhong2025",2016
401,0.481924096234255,"Zhong2025",2016
402,0.220179089339183,"Zhong2025",2016
403,0,"Zhong2025",2016
404,0,"Zhong2025",2016
405,7.39458404457795,"Zhong2025",2016
406,0.0241067636337286,"Zhong2025",2016
407,0.699830978283716,"Zhong2025",2016
408,0.157306367693579,"Zhong2025",2016
409,0,"Zhong2025",2016
410,0.217813248109764,"Zhong2025",2016
411,0,"Zhong2025",2016
412,0.0302947907616939,"Zhong2025",2016
413,0.00473986669501692,"Zhong2025",2016
414,0,"Zhong2025",2016
415,0.150441186115108,"Zhong2025",2016
416,0,"Zhong2025",2016
417,0.329693871956657,"Zhong2025",2016
418,0.329184907469672,"Zhong2025",2016
419,0.154401243154806,"Zhong2025",2016
420,0,"Zhong2025",2016
421,0.124498394137137,"Zhong2025",2016
422,0.0122744055588002,"Zhong2025",2016
423,0.023616139453204,"Zhong2025",2016
424,0,"Zhong2025",2016
425,0,"Zhong2025",2016
426,0.0807972879755118,"Zhong2025",2016
427,0.0108151844354591,"Zhong2025",2016
428,0,"Zhong2025",2016
429,0.271493073159252,"Zhong2025",2016
430,0.23962357626563,"Zhong2025",2016
431,0.0667151853515347,"Zhong2025",2016
432,0.013136255054752,"Zhong2025",2016
433,0.243049089115927,"Zhong2025",2016
434,0.0355455313141238,"Zhong2025",2016
435,1.31638798913612,"Zhong2025",2016
436,0.547533280522713,"Zhong2025",2016
437,3.55310878871466,"Zhong2025",2016
438,0.659095716877902,"Zhong2025",2016
439,1.13613026638599,"Zhong2025",2016
440,0.577374125251096,"Zhong2025",2016
441,15.2468501866623,"Zhong2025",2016
442,1.78953947439156,"Zhong2025",2016
443,4.77418443240326,"Zhong2025",2016
444,4.82983542232332,"Zhong2025",2016
445,6.57019213300787,"Zhong2025",2016
446,2.69318001259859,"Zhong2025",2016
447,4.28994868132442,"Zhong2025",2016
448,1.01646405880433,"Zhong2025",2016
449,6.31781466761322,"Zhong2025",2016
450,1.49283053883682,"Zhong2025",2016
451,2.04734029100164,"Zhong2025",2016
452,1.02651856487062,"Zhong2025",2016
453,0.248894354072186,"Zhong2025",2016
454,7.63673149214851,"Zhong2025",2016
455,4.33268890810932,"Zhong2025",2016
456,9.85258005085316,"Zhong2025",2016
457,9.5374685456198,"Zhong2025",2016
458,2.51663978002588,"Zhong2025",2016
459,2.65393099007627,"Zhong2025",2016
460,1.33002208052726,"Zhong2025",2016
461,4.36567721091379,"Zhong2025",2016
462,9.6627343440878,"Zhong2025",2016
463,1.14699110380355,"Zhong2025",2016
464,2.33364704386155,"Zhong2025",2016
465,1.01543263087709,"Zhong2025",2016
466,0.402242778064872,"Zhong2025",2016
467,58.2483089144637,"Zhong2025",2016
468,23.6445106986825,"Zhong2025",2016
469,13.2821502072471,"Zhong2025",2016
470,8.35089761598243,"Zhong2025",2016
471,37.2710562842233,"Zhong2025",2016
472,8.64910263637376,"Zhong2025",2016
473,7.90528192754524,"Zhong2025",2016
474,36.7191176964686,"Zhong2025",2016
475,7.5269263146616,"Zhong2025",2016
476,14.0433744763841,"Zhong2025",2016
477,2.93249723677516,"Zhong2025",2016
478,16.3568698381766,"Zhong2025",2016
479,7.74715724396962,"Zhong2025",2016
480,40.6269167073568,"Zhong2025",2016
481,6.78871211697255,"Zhong2025",2016
482,35.5725795664686,"Zhong2025",2016
483,11.5448090559131,"Zhong2025",2016
484,6.99378324463032,"Zhong2025",2016
485,21.5933644210591,"Zhong2025",2016
486,56.5815257145808,"Zhong2025",2016
487,12.8837163547675,"Zhong2025",2016
488,12.5465951601664,"Zhong2025",2016
489,9.55467967459789,"Zhong2025",2016
490,26.1781877763688,"Zhong2025",2016
491,0.126110276544979,"Zhong2025",2016
492,0.341911478086681,"Zhong2025",2016
493,0.481289627015161,"Zhong2025",2016
494,8.83102735371419,"Zhong2025",2016
495,4.45214038037539,"Zhong2025",2016
496,0.394136253272602,"Zhong2025",2016
497,4.02015227844296,"Zhong2025",2016
498,1.82135415135933,"Zhong2025",2016
499,12.2232972522939,"Zhong2025",2016
500,0.828678562809719,"Zhong2025",2016
501,10.1933562902959,"Zhong2025",2016
502,2.79793354506438,"Zhong2025",2016
503,0.957116991443182,"Zhong2025",2016
504,1.64426235471809,"Zhong2025",2016
505,5.17778463736978,"Zhong2025",2016
506,1.74761737675055,"Zhong2025",2016
507,4.39119583518012,"Zhong2025",2016
508,0,"Zhong2025",2016
509,2.14506403707661,"Zhong2025",2016
510,0.488264853099381,"Zhong2025",2016
511,0.0405050011482639,"Zhong2025",2016
512,0.181181562018981,"Zhong2025",2016
513,0.674243683365796,"Zhong2025",2016
514,0.484989087622257,"Zhong2025",2016
515,8.63630300067192,"Zhong2025",2016
516,7.3529291879047,"Zhong2025",2016
517,2.6668458839765,"Zhong2025",2016
518,0.143973489623034,"Zhong2025",2016
519,2.77609829977662,"Zhong2025",2016
520,1.05011423808815,"Zhong2025",2016
521,0.360678076540612,"Zhong2025",2016
522,6.33573192777884,"Zhong2025",2016
523,11.5953124096057,"Zhong2025",2016
524,0.385869816971712,"Zhong2025",2016
525,0.257752483381753,"Zhong2025",2016
526,4.47905439418731,"Zhong2025",2016
527,3.52091863212902,"Zhong2025",2016
528,0.218253633637487,"Zhong2025",2016
529,23.8032936429324,"Zhong2025",2016
530,15.137782965013,"Zhong2025",2016
531,7.993739720736,"Zhong2025",2016
532,1.75672686263337,"Zhong2025",2016
533,1.53083142849089,"Zhong2025",2016
534,3.1403434712698,"Zhong2025",2016
535,0.588808828941322,"Zhong2025",2016
536,3.53635767368949,"Zhong2025",2016
537,2.19025544776082,"Zhong2025",2016
538,2.16657975593334,"Zhong2025",2016
539,5.52207109668588,"Zhong2025",2016
540,3.92759551655505,"Zhong2025",2016
541,5.65202292441567,"Zhong2025",2016
542,2.66093209070987,"Zhong2025",2016
543,9.65723035211891,"Zhong2025",2016
544,3.20031644199809,"Zhong2025",2016
545,1.97767070811926,"Zhong2025",2016
546,2.65193461763856,"Zhong2025",2016
547,3.20782022209351,"Zhong2025",2016
548,3.1845662757374,"Zhong2025",2016
549,1.80353268789699,"Zhong2025",2016
550,1.81939625389635,"Zhong2025",2016
551,3.10867997423952,"Zhong2025",2016
552,2.1103500961792,"Zhong2025",2016
553,4.02826490082678,"Zhong2025",2016
554,2.42438733881971,"Zhong2025",2016
555,0.698569160020389,"Zhong2025",2016
556,4.20717291650561,"Zhong2025",2016
557,5.87213667592845,"Zhong2025",2016
558,8.36913890691732,"Zhong2025",2016
559,4.96268013779015,"Zhong2025",2016
560,2.28465111023979,"Zhong2025",2016
561,6.51868839601693,"Zhong2025",2016
562,16.9540985135642,"Zhong2025",2016
563,5.23724983978916,"Zhong2025",2016
564,2.51116838666113,"Zhong2025",2016
565,6.62950985065306,"Zhong2025",2016
566,1.43265241682112,"Zhong2025",2016
567,8.15573184679188,"Zhong2025",2016
568,0.918078214094569,"Zhong2025",2016
569,2.74557903441027,"Zhong2025",2016
570,0.329618603551157,"Zhong2025",2016
571,3.24732619171059,"Zhong2025",2016
572,1.29318129240457,"Zhong2025",2016
573,1.96198407841599,"Zhong2025",2016
574,1.59464760266566,"Zhong2025",2016
575,1.64199985257759,"Zhong2025",2016
576,5.47389410087658,"Zhong2025",2016
577,0.652127326158987,"Zhong2025",2016
578,2.98129891599489,"Zhong2025",2016
579,1.92852093332339,"Zhong2025",2016
580,4.23668510099665,"Zhong2025",2016
581,1.69648897236536,"Zhong2025",2016
582,0.786918242006759,"Zhong2025",2016
583,0.300082283536509,"Zhong2025",2016
584,1.32957096291721,"Zhong2025",2016
585,1.36864186102254,"Zhong2025",2016
586,1.53653343339611,"Zhong2025",2016
587,1.39262199129623,"Zhong2025",2016
588,0.261035867546343,"Zhong2025",2016
589,4.74426373300137,"Zhong2025",2016
590,1.28804346438416,"Zhong2025",2016
591,3.48715655077055,"Zhong2025",2016
592,0.703099343737007,"Zhong2025",2016
593,0.482870085189979,"Zhong2025",2016
594,8.56774038376229,"Zhong2025",2016
595,1.12541172640551,"Zhong2025",2016
596,0.276100017630713,"Zhong2025",2016
597,9.54015191633669,"Zhong2025",2016
598,1.28069171165034,"Zhong2025",2016
599,3.58409565715696,"Zhong2025",2016
600,1.61446195792572,"Zhong2025",2016
601,4.85590380704293,"Zhong2025",2016
602,1.95750145060182,"Zhong2025",2016
603,24.5265667491946,"Zhong2025",2016
604,3.08044590983613,"Zhong2025",2016
605,1.2151919520762,"Zhong2025",2016
606,5.48333238023702,"Zhong2025",2016
607,9.76866634101901,"Zhong2025",2016
608,19.8446465412776,"Zhong2025",2016
609,3.727309210804,"Zhong2025",2016
610,1.16130729454556,"Zhong2025",2016
611,2.48185768648121,"Zhong2025",2016
612,0.318502817700695,"Zhong2025",2016
613,2.56168372182183,"Zhong2025",2016
614,7.34774720117833,"Zhong2025",2016
615,0.534431649162023,"Zhong2025",2016
616,3.78210890652959,"Zhong2025",2016
617,5.68354205240536,"Zhong2025",2016
618,12.929623139869,"Zhong2025",2016
619,0.523856417812512,"Zhong2025",2016
620,6.89464194798977,"Zhong2025",2016
621,2.23790790140446,"Zhong2025",2016
622,2.256328888989,"Zhong2025",2016
623,6.26967856763159,"Zhong2025",2016
624,4.0215900128303,"Zhong2025",2016
625,0.431317411139607,"Zhong2025",2016
626,5.8181492250556,"Zhong2025",2016
627,8.72580561572962,"Zhong2025",2016
628,12.6407440228011,"Zhong2025",2016
629,43.9942955794158,"Zhong2025",2016
630,14.8507744747659,"Zhong2025",2016
631,0.737151267155134,"Zhong2025",2016
632,0.0496683777036947,"Zhong2025",2016
633,0.0355987149034733,"Zhong2025",2016
634,2.12947323250074,"Zhong2025",2016
635,0.425657188883801,"Zhong2025",2016
636,3.08958092759418,"Zhong2025",2016
637,0.32393127733337,"Zhong2025",2016
638,34.121891617775,"Zhong2025",2016
639,1.78348962902542,"Zhong2025",2016
640,0.642648872721955,"Zhong2025",2016
641,2.71975794513646,"Zhong2025",2016
642,2.01598114151843,"Zhong2025",2016
643,0.839662957286078,"Zhong2025",2016
644,0.995553377465833,"Zhong2025",2016
645,1.19144072960461,"Zhong2025",2016
646,8.80159411477108,"Zhong2025",2016
647,0.690357146469446,"Zhong2025",2016
648,0.706227320395097,"Zhong2025",2016
649,19.8498128285775,"Zhong2025",2016
650,4.39075818808496,"Zhong2025",2016
651,0.0637927639498552,"Zhong2025",2016
652,4.75993202119202,"Zhong2025",2016
653,1.15721545096673,"Zhong2025",2016
654,13.5989960264736,"Zhong2025",2016
655,0.188128204064092,"Zhong2025",2016
656,1.0393177190723,"Zhong2025",2016
657,6.3499906636634,"Zhong2025",2016
658,5.34773320546374,"Zhong2025",2016
659,6.87713432418449,"Zhong2025",2016
660,0,"Zhong2025",2016
661,24.2215691478022,"Zhong2025",2016
662,0.0893661566625606,"Zhong2025",2016
663,1.25275063086301,"Zhong2025",2016
664,0,"Zhong2025",2016
665,0.990808230248107,"Zhong2025",2016
666,1.62906560073456,"Zhong2025",2016
667,0.0517243760641803,"Zhong2025",2016
668,4.45645630486156,"Zhong2025",2016
669,0.531955674124164,"Zhong2025",2016
670,0.271900140492462,"Zhong2025",2016
671,2.68079003061103,"Zhong2025",2016
672,19.0877279502872,"Zhong2025",2016
673,5.54981905270007,"Zhong2025",2016
674,1.8264675558595,"Zhong2025",2016
675,7.90989359410568,"Zhong2025",2016
676,3.13342934545307,"Zhong2025",2016
677,0.319097189675525,"Zhong2025",2016
678,1.16180517220939,"Zhong2025",2016
679,9.21595663248107,"Zhong2025",2016
680,5.47584691158561,"Zhong2025",2016
681,3.41002685085885,"Zhong2025",2016
682,0.244241079658662,"Zhong2025",2016
683,14.4933319224311,"Zhong2025",2016
684,1.0189850426305,"Zhong2025",2016
685,1.23621392770581,"Zhong2025",2016
686,8.9787797160414,"Zhong2025",2016
687,8.28053242891379,"Zhong2025",2016
688,1.8315621725405,"Zhong2025",2016
689,2.1478338320034,"Zhong2025",2016
